[4.0K 2026-05-12 11:41]  data/intermediate/
├── [ 47M 2026-05-11 15:49]  fews_all_long.gpkg
├── [141M 2026-05-11 15:54]  fews_all_long_ts.gpkg
├── [ 12K 2026-05-11 16:03]  fews_monthly_rasters
│   ├── [449K 2026-05-11 15:56]  CS_2017-02-01.tif
│   ├── [443K 2026-05-11 15:56]  CS_2017-06-01.tif
│   ├── [449K 2026-05-11 15:56]  CS_2017-10-01.tif
│   ├── [461K 2026-05-11 15:57]  CS_2018-02-01.tif
│   ├── [436K 2026-05-11 15:57]  CS_2018-06-01.tif
│   ├── [427K 2026-05-11 15:57]  CS_2018-10-01.tif
│   ├── [416K 2026-05-11 15:58]  CS_2019-02-01.tif
│   ├── [443K 2026-05-11 15:58]  CS_2019-06-01.tif
│   ├── [448K 2026-05-11 15:59]  CS_2019-10-01.tif
│   ├── [429K 2026-05-11 15:59]  CS_2020-02-01.tif
│   ├── [431K 2026-05-11 15:59]  CS_2020-06-01.tif
│   ├── [443K 2026-05-11 16:00]  CS_2020-10-01.tif
│   ├── [433K 2026-05-11 16:00]  CS_2021-02-01.tif
│   ├── [434K 2026-05-11 16:00]  CS_2021-06-01.tif
│   ├── [427K 2026-05-11 16:01]  CS_2021-10-01.tif
│   ├── [425K 2026-05-11 15:54]  CS_2022-02-01.tif
│   ├── [441K 2026-05-11 15:55]  CS_2022-06-01.tif
│   ├── [445K 2026-05-11 15:55]  CS_2022-10-01.tif
│   ├── [448K 2026-05-11 15:55]  CS_2023-02-01.tif
│   ├── [445K 2026-05-11 16:01]  CS_2023-06-01.tif
│   ├── [441K 2026-05-11 16:01]  CS_2023-10-01.tif
│   ├── [425K 2026-05-11 16:02]  CS_2024-02-01.tif
│   ├── [447K 2026-05-11 16:02]  CS_2024-06-01.tif
│   ├── [438K 2026-05-11 16:02]  CS_2024-10-01.tif
│   ├── [417K 2026-05-11 16:03]  CS_2025-10-01.tif
│   ├── [453K 2026-05-11 15:56]  ML1_2017-02-01.tif
│   ├── [453K 2026-05-11 15:56]  ML1_2017-03-01.tif
│   ├── [453K 2026-05-11 15:56]  ML1_2017-04-01.tif
│   ├── [453K 2026-05-11 15:56]  ML1_2017-05-01.tif
│   ├── [456K 2026-05-11 15:56]  ML1_2017-06-01.tif
│   ├── [456K 2026-05-11 15:56]  ML1_2017-07-01.tif
│   ├── [456K 2026-05-11 15:56]  ML1_2017-08-01.tif
│   ├── [456K 2026-05-11 15:56]  ML1_2017-09-01.tif
│   ├── [446K 2026-05-11 15:56]  ML1_2017-10-01.tif
│   ├── [446K 2026-05-11 15:56]  ML1_2017-11-01.tif
│   ├── [446K 2026-05-11 15:56]  ML1_2017-12-01.tif
│   ├── [446K 2026-05-11 15:57]  ML1_2018-01-01.tif
│   ├── [470K 2026-05-11 15:57]  ML1_2018-02-01.tif
│   ├── [470K 2026-05-11 15:57]  ML1_2018-03-01.tif
│   ├── [470K 2026-05-11 15:57]  ML1_2018-04-01.tif
│   ├── [470K 2026-05-11 15:57]  ML1_2018-05-01.tif
│   ├── [458K 2026-05-11 15:57]  ML1_2018-06-01.tif
│   ├── [458K 2026-05-11 15:57]  ML1_2018-07-01.tif
│   ├── [458K 2026-05-11 15:57]  ML1_2018-08-01.tif
│   ├── [458K 2026-05-11 15:57]  ML1_2018-09-01.tif
│   ├── [438K 2026-05-11 15:57]  ML1_2018-10-01.tif
│   ├── [438K 2026-05-11 15:57]  ML1_2018-11-01.tif
│   ├── [438K 2026-05-11 15:58]  ML1_2018-12-01.tif
│   ├── [438K 2026-05-11 15:58]  ML1_2019-01-01.tif
│   ├── [446K 2026-05-11 15:58]  ML1_2019-02-01.tif
│   ├── [446K 2026-05-11 15:58]  ML1_2019-03-01.tif
│   ├── [446K 2026-05-11 15:58]  ML1_2019-04-01.tif
│   ├── [453K 2026-05-11 15:58]  ML1_2019-05-01.tif
│   ├── [461K 2026-05-11 15:58]  ML1_2019-06-01.tif
│   ├── [461K 2026-05-11 15:58]  ML1_2019-07-01.tif
│   ├── [461K 2026-05-11 15:58]  ML1_2019-08-01.tif
│   ├── [461K 2026-05-11 15:58]  ML1_2019-09-01.tif
│   ├── [462K 2026-05-11 15:59]  ML1_2019-10-01.tif
│   ├── [453K 2026-05-11 15:59]  ML1_2019-11-01.tif
│   ├── [453K 2026-05-11 15:59]  ML1_2019-12-01.tif
│   ├── [442K 2026-05-11 15:59]  ML1_2020-01-01.tif
│   ├── [434K 2026-05-11 15:59]  ML1_2020-02-01.tif
│   ├── [431K 2026-05-11 15:59]  ML1_2020-03-01.tif
│   ├── [431K 2026-05-11 15:59]  ML1_2020-04-01.tif
│   ├── [439K 2026-05-11 15:59]  ML1_2020-05-01.tif
│   ├── [440K 2026-05-11 15:59]  ML1_2020-06-01.tif
│   ├── [440K 2026-05-11 15:59]  ML1_2020-07-01.tif
│   ├── [440K 2026-05-11 15:59]  ML1_2020-08-01.tif
│   ├── [437K 2026-05-11 16:00]  ML1_2020-09-01.tif
│   ├── [443K 2026-05-11 16:00]  ML1_2020-10-01.tif
│   ├── [447K 2026-05-11 16:00]  ML1_2020-11-01.tif
│   ├── [447K 2026-05-11 16:00]  ML1_2020-12-01.tif
│   ├── [448K 2026-05-11 16:00]  ML1_2021-01-01.tif
│   ├── [458K 2026-05-11 16:00]  ML1_2021-02-01.tif
│   ├── [458K 2026-05-11 16:00]  ML1_2021-03-01.tif
│   ├── [458K 2026-05-11 16:00]  ML1_2021-04-01.tif
│   ├── [450K 2026-05-11 16:00]  ML1_2021-05-01.tif
│   ├── [422K 2026-05-11 16:00]  ML1_2021-06-01.tif
│   ├── [422K 2026-05-11 16:00]  ML1_2021-07-01.tif
│   ├── [422K 2026-05-11 16:01]  ML1_2021-08-01.tif
│   ├── [459K 2026-05-11 16:01]  ML1_2021-09-01.tif
│   ├── [434K 2026-05-11 16:01]  ML1_2021-10-01.tif
│   ├── [434K 2026-05-11 16:01]  ML1_2021-11-01.tif
│   ├── [434K 2026-05-11 15:54]  ML1_2021-12-01.tif
│   ├── [446K 2026-05-11 15:54]  ML1_2022-01-01.tif
│   ├── [451K 2026-05-11 15:54]  ML1_2022-02-01.tif
│   ├── [456K 2026-05-11 15:54]  ML1_2022-03-01.tif
│   ├── [456K 2026-05-11 15:54]  ML1_2022-04-01.tif
│   ├── [447K 2026-05-11 15:54]  ML1_2022-05-01.tif
│   ├── [439K 2026-05-11 15:54]  ML1_2022-06-01.tif
│   ├── [439K 2026-05-11 15:55]  ML1_2022-07-01.tif
│   ├── [439K 2026-05-11 15:55]  ML1_2022-08-01.tif
│   ├── [439K 2026-05-11 15:55]  ML1_2022-09-01.tif
│   ├── [445K 2026-05-11 15:55]  ML1_2022-10-01.tif
│   ├── [450K 2026-05-11 15:55]  ML1_2022-11-01.tif
│   ├── [450K 2026-05-11 15:55]  ML1_2022-12-01.tif
│   ├── [450K 2026-05-11 15:55]  ML1_2023-01-01.tif
│   ├── [453K 2026-05-11 15:55]  ML1_2023-02-01.tif
│   ├── [453K 2026-05-11 15:55]  ML1_2023-03-01.tif
│   ├── [453K 2026-05-11 15:55]  ML1_2023-04-01.tif
│   ├── [453K 2026-05-11 15:55]  ML1_2023-05-01.tif
│   ├── [460K 2026-05-11 16:01]  ML1_2023-06-01.tif
│   ├── [460K 2026-05-11 16:01]  ML1_2023-07-01.tif
│   ├── [460K 2026-05-11 16:01]  ML1_2023-08-01.tif
